Start (s),End (s),Scientific name,Common name,Confidence,File
8043.0,8046.0,Limnothlypis swainsonii,Swainson's Warbler,0.5403,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8109.0,8112.0,Limnothlypis swainsonii,Swainson's Warbler,0.5086,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8124.0,8127.0,Limnothlypis swainsonii,Swainson's Warbler,0.5146,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8175.0,8178.0,Contopus virens,Eastern Wood-Pewee,0.5005,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8418.0,8421.0,Limnothlypis swainsonii,Swainson's Warbler,0.5733,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8439.0,8442.0,Limnothlypis swainsonii,Swainson's Warbler,0.5421,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8640.0,8643.0,Empidonax virescens,Acadian Flycatcher,0.5560,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8742.0,8745.0,Empidonax virescens,Acadian Flycatcher,0.5411,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8772.0,8775.0,Limnothlypis swainsonii,Swainson's Warbler,0.5372,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8823.0,8826.0,Empidonax virescens,Acadian Flycatcher,0.7517,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8832.0,8835.0,Empidonax virescens,Acadian Flycatcher,0.8598,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8838.0,8841.0,Empidonax virescens,Acadian Flycatcher,0.6959,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8841.0,8844.0,Empidonax virescens,Acadian Flycatcher,0.8520,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8844.0,8847.0,Empidonax virescens,Acadian Flycatcher,0.8367,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8850.0,8853.0,Empidonax virescens,Acadian Flycatcher,0.9030,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8868.0,8871.0,Empidonax virescens,Acadian Flycatcher,0.5997,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8871.0,8874.0,Empidonax virescens,Acadian Flycatcher,0.7557,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8877.0,8880.0,Empidonax virescens,Acadian Flycatcher,0.6437,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8886.0,8889.0,Empidonax virescens,Acadian Flycatcher,0.7220,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8889.0,8892.0,Empidonax virescens,Acadian Flycatcher,0.8547,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8904.0,8907.0,Empidonax virescens,Acadian Flycatcher,0.5128,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8949.0,8952.0,Empidonax virescens,Acadian Flycatcher,0.7482,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8964.0,8967.0,Empidonax virescens,Acadian Flycatcher,0.6729,E:\2022\BigOakWoods\K9\20220603_093000.WAV
8982.0,8985.0,Empidonax virescens,Acadian Flycatcher,0.6988,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9396.0,9399.0,Piranga rubra,Summer Tanager,0.5090,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9399.0,9402.0,Piranga rubra,Summer Tanager,0.6358,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9402.0,9405.0,Piranga rubra,Summer Tanager,0.9520,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9438.0,9441.0,Piranga rubra,Summer Tanager,0.5788,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9447.0,9450.0,Piranga rubra,Summer Tanager,0.7114,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9450.0,9453.0,Piranga rubra,Summer Tanager,0.8793,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9453.0,9456.0,Piranga rubra,Summer Tanager,0.6928,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9462.0,9465.0,Piranga rubra,Summer Tanager,0.8538,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9465.0,9468.0,Piranga rubra,Summer Tanager,0.5064,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9624.0,9627.0,Empidonax virescens,Acadian Flycatcher,0.5605,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9657.0,9660.0,Empidonax virescens,Acadian Flycatcher,0.7358,E:\2022\BigOakWoods\K9\20220603_093000.WAV
9714.0,9717.0,Empidonax virescens,Acadian Flycatcher,0.8834,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10368.0,10371.0,Empidonax virescens,Acadian Flycatcher,0.7130,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10407.0,10410.0,Empidonax virescens,Acadian Flycatcher,0.8990,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10410.0,10413.0,Empidonax virescens,Acadian Flycatcher,0.9154,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10440.0,10443.0,Empidonax virescens,Acadian Flycatcher,0.9316,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10479.0,10482.0,Empidonax virescens,Acadian Flycatcher,0.6827,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10494.0,10497.0,Empidonax virescens,Acadian Flycatcher,0.9273,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10536.0,10539.0,Empidonax virescens,Acadian Flycatcher,0.9313,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10563.0,10566.0,Empidonax virescens,Acadian Flycatcher,0.9153,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10587.0,10590.0,Empidonax virescens,Acadian Flycatcher,0.9712,E:\2022\BigOakWoods\K9\20220603_093000.WAV
10722.0,10725.0,Contopus virens,Eastern Wood-Pewee,0.6075,E:\2022\BigOakWoods\K9\20220603_093000.WAV
